name,main_category,deadline,launched,goal,backers,length_of_campaign,project_success,sentiments
The Songs of Adelaide & Abullah,1,2015-10-09 11:36:00,2015-08-11 12:12:28,1000.0,0,58,0,0.0
Where is Hank?,2,2013-02-26 00:20:50,2013-01-12 00:20:50,45000.0,3,45,0,0.0
ToshiCapital Rekordz Needs Help to Complete Album,3,2012-04-16 04:24:11,2012-03-17 03:24:11,5000.0,1,30,0,0.4019
Community Film Project: The Art of Neighborhood Filmmaking,2,2015-08-29 01:00:00,2015-07-04 08:35:03,19500.0,14,55,0,0.0
Monarch Espresso Bar,4,2016-04-01 13:38:27,2016-02-26 13:38:27,50000.0,224,35,1,0.0
Support Solar Roasted Coffee & Green Energy! SolarCoffee.co,4,2014-12-21 18:30:44,2014-12-01 18:30:44,1000.0,16,20,1,0.6239
Chaser Strips. Our Strips make Shots their B*tch!,4,2016-03-17 19:05:12,2016-02-01 20:05:12,25000.0,40,44,0,0.0
SPIN - Premium Retractable In-Ear Headphones with Mic,5,2014-05-29 18:14:43,2014-04-24 18:14:43,125000.0,58,35,0,0.0
STUDIO IN THE SKY - A Documentary Feature Film (Canceled),2,2014-08-10 21:55:48,2014-07-11 21:55:48,65000.0,43,30,0,0.0
Of Jesus and Madmen,1,2013-10-09 18:19:37,2013-09-09 18:19:37,2500.0,0,30,0,0.0
Lisa Lim New CD!,3,2013-04-08 06:42:58,2013-03-09 06:42:58,12500.0,100,30,1,0.0
The Cottage Market,6,2014-10-02 17:11:50,2014-09-02 17:11:50,5000.0,0,30,0,0.0
G-Spot Place for Gamers to connect with eachother & go pro!,7,2016-03-25 22:01:12,2016-02-09 23:01:12,200000.0,0,44,0,0.0
Survival Rings,5,2015-02-28 02:10:53,2015-01-29 02:10:53,2500.0,11,30,0,0.0
The Beard,8,2014-11-08 22:27:52,2014-10-09 22:27:52,1500.0,16,30,0,0.0
Notes From London: Above & Below,1,2015-05-10 21:20:54,2015-04-10 21:20:54,3000.0,20,30,0,0.0
Mike Corey's Darkness & Light Album,3,2012-08-17 14:11:32,2012-08-02 14:11:32,250.0,7,15,1,-0.25
Boco Tea,4,2012-06-02 17:24:32,2012-05-03 17:24:32,5000.0,40,30,0,0.0
CMUK. Shoes: Take on Life Feet First.,9,2013-12-30 07:06:11,2013-11-25 07:06:11,20000.0,624,35,1,0.0
Alice in Wonderland in G Minor,10,2014-06-15 10:09:03,2014-05-16 10:10:38,3500.0,12,29,0,0.0
Mountain brew: A quest for alcohol sustainability,4,2015-02-25 19:17:33,2015-01-26 19:17:33,500.0,3,30,0,0.0
The Book Zoo - A Mini-Comic,8,2014-11-12 17:15:50,2014-10-23 17:15:50,175.0,66,20,1,0.0
Matt Cavenaugh & Jenny Powers make their 1st album!,3,2011-01-06 23:16:50,2010-12-07 23:16:50,10000.0,147,30,1,0.0
Superhero Teddy Bear,6,2016-01-05 20:09:06,2015-12-06 20:09:06,12000.0,0,30,0,0.0
Permaculture Skills,2,2014-12-14 18:02:00,2014-11-14 18:02:00,17757.0,571,30,1,0.0
Rebel Army Origins: The Heroic Story Of Major Gripes,8,2016-01-28 16:59:29,2015-12-29 16:59:29,100.0,27,30,1,0.4588
Daily Brew Coffee,4,2015-03-31 18:06:32,2015-03-01 18:06:32,3500.0,1,30,0,0.0
Ledr workbook: one tough journal!,5,2016-10-08 02:00:00,2016-09-07 13:14:26,1000.0,549,30,1,-0.2003
Feather Cast Furled Fly Fishing Leaders,5,2015-08-22 03:09:43,2015-07-23 03:09:43,2000.0,18,30,1,0.0
BB130A,11,2013-03-24 00:07:28,2013-02-12 01:07:28,25000.0,30,39,0,0.0
Chris Eger Band - New Nashville Record!,3,2014-08-13 08:59:00,2014-07-14 22:35:51,12000.0,92,29,1,0.0
Squatch Watchers,2,2013-08-23 21:40:13,2013-07-24 21:40:13,10000.0,54,30,0,0.0
Arrows & Sound Debut Album,3,2012-05-19 01:04:31,2012-04-19 01:04:31,4000.0,157,30,1,0.0
Zen in America: a film on Zen Buddhism in North America,2,2013-10-21 23:00:54,2013-09-21 23:00:54,10000.0,213,30,1,0.0
Galaxy: Winnie and Friends,11,2016-01-27 21:47:29,2015-12-23 21:47:29,3000.0,2,35,0,0.4767
Help Scott Reynolds Make a New Record!,3,2012-09-02 18:43:16,2012-08-03 18:43:16,15000.0,277,30,1,0.4574
"""THE RETURN"" book project",12,2013-12-13 00:34:20,2013-11-13 00:34:20,15000.0,232,30,1,0.0
"The Please, Please Me: Studio Premiere",3,2012-09-01 23:36:00,2012-07-15 03:27:33,10000.0,181,48,1,0.5574
WE ARE ONE: STREET MUSIC OF NEW ORLEANS,2,2013-10-01 06:00:00,2013-08-27 20:17:27,2500.0,0,34,0,0.0
Hot Chicken Takes Over.,4,2014-10-16 05:59:00,2014-09-16 02:31:08,40000.0,855,30,1,0.0
Star and the Snowman,2,2013-02-23 06:04:05,2013-01-24 06:04:05,8000.0,154,30,1,0.0
Seas of Iron,7,2013-07-19 03:16:33,2013-06-19 03:16:33,3000.0,218,30,1,0.0
(In)visible Empire Tees,11,2016-01-02 00:00:00,2015-11-22 22:47:44,1200.0,4,40,0,0.0
I'LL SEE YOU IN MY DREAMS - narrative feature film,2,2014-02-05 00:57:14,2014-01-11 00:57:14,60000.0,632,25,1,0.5319
SkateFrames-Photo frame made from recycled skateboard wood,11,2015-05-08 02:53:18,2015-04-08 02:53:18,7500.0,3,30,0,0.0
A Teacher's Travels in China,12,2012-05-13 23:34:56,2012-04-18 23:34:56,4000.0,71,25,1,0.0
Mothers Into Living Fit Yoga DVD for Moms and Babies,2,2014-06-19 17:18:29,2014-05-20 17:18:29,11000.0,51,30,1,0.3612
Mobile barbecue & catering trailer,4,2014-10-23 20:29:00,2014-09-24 03:35:33,13750.0,1,29,0,0.0
Following the Call - A Novel,1,2016-02-01 08:06:07,2016-01-02 08:06:07,13500.0,0,30,0,0.3182
UNDERWATER,2,2012-03-26 06:00:00,2012-02-13 19:00:37,9500.0,121,41,1,0.0
The Fanalyzers: Views from the Stands,2,2013-10-18 20:20:00,2013-09-18 20:20:00,60000.0,5,30,0,0.0
Empires at Sea,7,2015-06-23 12:47:52,2015-05-24 12:47:52,25000.0,448,30,1,0.0
Teachers In The Sky,2,2016-06-18 07:00:00,2016-04-19 23:53:22,250000.0,2,59,0,0.0
Fashion removeable decoration jewel accessory hells shoes,9,2016-10-13 11:59:57,2016-09-13 11:59:57,12000.0,2,30,0,0.3612
TO RUSSIA WITH LOVE AND SIMON,11,2016-06-22 18:10:04,2016-05-23 18:10:04,5000.0,8,30,0,0.6369
HIIT Bottleô,4,2015-04-27 19:33:08,2015-03-13 18:33:08,15000.0,2784,45,1,0.0
"""JurassicJurassix"" by The Guilt",3,2015-04-09 00:10:28,2015-02-23 00:10:28,850.0,13,45,0,-0.2732
Safer Home,13,2015-07-03 05:52:43,2015-06-03 05:52:43,50000.0,0,30,0,0.4215
"Pantochino Productions: ""Cinderella Skeleton, the Musical""",10,2011-07-08 15:08:51,2011-05-09 15:08:51,15000.0,144,60,1,0.0
"Raise the Woof, expanding the love (Canceled)",5,2015-08-07 21:46:53,2015-07-08 21:46:53,15000.0,6,30,0,0.6369
"""Flying"" Carpets from Azerbaijan, Iran and Turkey/Anatolia",6,2015-04-29 19:55:31,2015-03-30 19:55:31,5000.0,1,30,0,0.0
Gizbeeô Unlimited Removable Storage for Your Travel Photos,13,2016-03-25 19:30:27,2016-02-29 20:30:27,87000.0,15,24,0,0.0
